ite,time,q,z,solver,attacker,|Q|,|X|,|T|,rho,k,utility_time,scaled_eu
6,660,24.872242331,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,975.4683349133,3.872242331
6,675,24.8943346008,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,985.5864930153,3.8943346008
6,690,24.9092131976,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,975.4493429661,3.9092131976
6,705,24.8936416934,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,970.3613176346,3.8936416934
6,720,24.9036700031,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,990.643579483,3.9036700031000002
6,735,24.9305397074,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,971.8692717552,3.9305397074
6,750,24.8825511355,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,985.2609796524,3.8825511355
6,765,24.9295652429,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,980.5398311615,3.9295652429
6,780,24.9236067122,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,987.3534994125,3.9236067122
6,795,24.8998027233,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.908955574,3.8998027233
6,810,24.8955030345,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,979.3607361317,3.8955030345
6,825,24.8529442401,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1003.7212762833,3.8529442401000003
6,840,24.933620758700002,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,978.2374403477,3.9336207587
6,855,24.9212750457,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,983.825327158,3.9212750457
6,870,24.8865988401,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,980.3054633141,3.8865988401
6,885,24.9546582985,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1858.6210770607,3.9546582985
6,900,24.8849772525,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1862.9143457413,3.8849772525
6,915,24.9405162382,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1860.0259079933,3.9405162382
6,930,24.9488950172,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1872.0991292,3.9488950172
6,945,24.9409805063,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1902.0669972897,3.9409805063
6,960,24.8929154702,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1874.2208075523,3.8929154702
6,975,24.9022627356,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1872.1176826954,3.9022627356
6,990,24.9378822449,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1862.3966181278,3.9378822449
6,1005,24.8988750129,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1879.8049435616,3.8988750129
6,1020,24.9033360355,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1895.5726115704,3.9033360355
6,1035,24.8967858964,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1895.9383859634,3.8967858964
6,1050,24.9067268434,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1888.4312016964,3.9067268434
6,1065,24.9587583492,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1893.2885327339,3.9587583492
6,1080,24.929152289,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1854.2848169804,3.929152289
6,1095,24.8495475494,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1850.3236992359,3.8495475494
6,1110,24.9211564377,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1868.1237714291,3.9211564377
6,1125,24.9487204268,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1894.9175777435,3.9487204268
6,1140,24.9305917062,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1862.28733778,3.9305917062
6,1155,24.9124547272,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1874.5755298138,3.9124547272
6,1170,24.9180218645,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1916.4228744507,3.9180218645
6,1185,24.9348725259,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1885.2098469734,3.9348725259
6,1200,24.9141565918,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1850.655412674,3.9141565918000003
7,15,24.9032566481,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,981.06843853,3.9032566481
7,30,24.9298324845,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,982.9213960171,3.9298324845
7,45,24.9596697716,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,967.8360283375,3.9596697715999998
7,60,24.8458073973,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,989.1703605652,3.8458073972999998
7,75,24.8940614949,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,975.8673565388,3.8940614949
7,90,24.9011267313,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,978.5768868923,3.9011267312999998
7,105,24.8933128124,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,998.7635080814,3.8933128124
7,120,24.8786071714,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,986.0959923267,3.8786071714
7,135,24.8939042151,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,967.6565380096,3.8939042151
7,150,24.8171339916,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,982.7261173725,3.8171339916
7,165,24.8907967034,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,997.0182430744,3.8907967034
7,180,24.9651299713,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.3534228802,3.9651299713
7,195,24.953430204,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.7219536304,3.953430204
7,210,24.9218570665,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,986.6827306747,3.9218570665
7,225,24.9104990416,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,993.4833996296,3.9104990416
7,240,24.8430396428,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,990.5457539558,3.8430396428
7,255,24.8369173373,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,986.372210741,3.8369173373
7,270,24.8397200618,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,975.5546951294,3.8397200618
7,285,24.8757447087,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,992.1398141384,3.8757447087
7,300,24.888972569,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,970.9365441799,3.888972569
7,315,24.8942224214,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.2474892139,3.8942224214000003
7,330,24.8800468052,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,987.2499351501,3.8800468052
7,345,24.9021899165,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,964.0447957516,3.9021899165000002
7,360,24.9043815609,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,979.1129643917,3.9043815609
7,375,24.9560410758,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,994.0225231647,3.9560410758
7,390,24.9363983212,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,969.6760876179,3.9363983212
7,405,24.9559271077,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,979.6428935528,3.9559271077
7,420,24.8827526047,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,978.1969075203,3.8827526047000003
7,435,24.8949683413,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,987.1671247482,3.8949683413000002
7,450,24.879103573000002,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,978.8993422985,3.879103573
7,465,24.8560305743,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.7273368835,3.8560305743
7,480,24.9756677979,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,987.6019647121,3.9756677979
7,495,24.9423150223,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,991.1514542103,3.9423150223
7,510,24.9285531552,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,989.1656668186,3.9285531552
7,525,24.9137516464,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,988.6181538105,3.9137516464
7,540,24.9232882233,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,974.4347355366,3.9232882233
7,555,24.9224087589,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,974.4366278648,3.9224087589
7,570,24.9177723134,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.9976212978,3.9177723134
7,585,24.9250027457,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,985.7307775021,3.9250027457
7,600,24.8824457234,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,976.0748500824,3.8824457234
7,615,24.8797649658,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,963.5849280357,3.8797649658
7,630,24.8860473523,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,977.5914943218,3.8860473523
7,645,24.8920251091,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,992.3249731064,3.8920251091
7,660,24.9428428544,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,972.5401830673,3.9428428544000003
7,675,24.9075398425,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,961.6615967751,3.9075398425000003
7,690,24.9294166534,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.6181681156,3.9294166534
7,705,24.8909546857,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,977.746379137,3.8909546857
7,720,24.858642305300002,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,974.4407258034,3.8586423053
7,735,24.9305692442,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1001.50857687,3.9305692442
7,750,24.9444061549,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,992.9434833527,3.9444061549000002
7,765,24.931160501,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,981.7894585133,3.931160501
7,780,24.8828932234,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,979.2550282478,3.8828932234
7,795,24.9086996473,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.035094738,3.9086996473
7,810,24.94331669,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1001.0605359077,3.94331669
7,825,24.9063206496,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,982.3703036308,3.9063206496
7,840,24.9198687411,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,964.6283831596,3.9198687411
7,855,24.8377989501,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,983.5791211128,3.8377989501
7,870,24.9145491867,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,977.0684120655,3.9145491867
7,885,24.8847562202,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,970.7842178345,3.8847562202
7,900,24.9048846074,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,984.1194860935,3.9048846074
7,915,24.9456810479,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1884.2084739208,3.9456810479
7,930,24.9443677261,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1880.3653874397,3.9443677261000003
7,945,24.884904398,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1859.8899803162,3.884904398
7,960,24.9342021583,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1882.9288036823,3.9342021583
7,975,24.9150784613,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1856.4030349255,3.9150784613000003
7,990,24.9104370354,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1875.8166592121,3.9104370354
7,1005,24.8395765082,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1863.7515118122,3.8395765082
7,1020,24.9023881529,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1873.6765675545,3.9023881529
7,1035,24.855957369,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1893.1965875626,3.855957369
7,1050,24.9310963908,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1866.2807517052,3.9310963908
7,1065,24.895888475,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1855.3322973251,3.895888475
7,1080,24.8869236877,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1896.6592681408,3.8869236877
7,1095,24.9448682465,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1898.4976708889,3.9448682465
7,1110,24.8819810441,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1871.0501174927,3.8819810441
7,1125,24.4160317682,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 17, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1881.031485796,3.4160317682
7,1140,24.894999812400002,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1872.9690058231,3.8949998124
7,1155,24.4732211712,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 17, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1885.1791343689,3.4732211712
7,1170,24.9260827227,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1877.3180541992,3.9260827227
7,1185,24.8890897496,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1892.5319247246,3.8890897496
7,1200,24.8626900019,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,1865.1727101803,3.8626900019
8,15,24.915067815,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,989.380125761,3.915067815
8,30,24.8949544146,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,975.6393864155,3.8949544146
8,45,24.9087983967,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,973.138055563,3.9087983967
8,60,24.436494861,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 17, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,962.508033514,3.436494861
8,75,24.9293516112,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,991.4099981785,3.9293516112
8,90,24.902793723,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,979.7905871868,3.9027937230000003
8,105,24.8809422371,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,993.7384331226,3.8809422371
8,120,24.8647136625,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,965.7618544102,3.8647136625
8,135,24.9051451524,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,969.3762040138,3.9051451524000003
8,150,24.8816859736,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,962.6238517761,3.8816859736
8,165,24.9013940079,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,993.1163256168,3.9013940079
8,180,24.8842600984,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,976.2712221146,3.8842600984
8,195,24.8891503932,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 12, 4, 9, 9, 5]",APS,dd,20,20,20,0.75,10000,980.0644614697,3.8891503932
